Item Id,Item Name,Price,Sales,Shop Name,Commission Rate,Commission,Product Link,Offer Link
"23394445605,CONJUNTO GABI EM SHORTS E COLETE SOCIAL E ELEGANTE PARA ARRASAR NESTE FINAL DE ANO,""49,99"",728,MODAS ALFRE,34%,""R$17,00"",https://shopee.com.br/product/1553995251/23394445605,https://s.shopee.com.br/3fzkK7C6qa"
"27364817132,[BANY] 5 Peças Roupão De Seda Roupa De Dormir Feminina Renda Sa Pijama Vestido Conjunto Com Decote Em V Cami Camisola Us,""31,00"",297,banyanshaw.br,8%,""R$2,48"",https://shopee.com.br/product/243235332/27364817132,https://s.shopee.com.br/3qJAWQBTVd"
"40650367303,""Um Novo Suéter Grosso De Gola Alta Para Mulheres No Inverno 2026 , Combinado Com Elegante top Térmico De Outono E"",""79,84"",5mil+,COCO & LULU FASHION STORE,23%,""R$18,36"",https://shopee.com.br/product/393412132/40650367303,https://s.shopee.com.br/3LMtvVDNWY"
"41178806100,Blusa Feminina Brasil T-shirt Verão Algodão,""31,96"",2mil+,Latzi,28%,""R$8,95"",https://shopee.com.br/product/681967866/41178806100,https://s.shopee.com.br/3VgK7oCkBb"
"21599849503,Conjunto Feminino Alfaiataria Luxo - Colete e Short Elegante,""54,00"",10mil+,Criss Modas,17%,""R$9,18"",https://shopee.com.br/product/1414966302/21599849503,https://s.shopee.com.br/4LFR7L9ZUm"
"22398887991,Vestido Midi Lese Bordado Manga Princesa Com Botãoes funcional,""189,05"",228,MODAS FE,14%,""R$26,47"",https://shopee.com.br/product/1194952981/22398887991,https://s.shopee.com.br/4VYrJe8w9p"
"44012005023,Conjunto de sutiã sexy de renda preta com costura sexy e ajuste justo e perna Cir,""44,49"",265,Galaxy e sexo paraíso,10%,""R$4,45"",https://shopee.com.br/product/1417320958/44012005023,https://s.shopee.com.br/40caijAqAk"
"27337964832,Macacão Feminino Longo Alfaiataria Pantalona Premium Social Alça Fina com Bojo Sem Cinto Verão Moda Mulher Verão,""59,89"",421,Doce Glamour Fashion,16%,""R$9,58"",https://shopee.com.br/product/636417604/27337964832,https://s.shopee.com.br/4Aw0v2ACpn"
"23498945990,CONJUNTO ABIGAIL TENDENCIA DO MOMENTO EM  COLETE +SHORTS  PRIMAVERA VERÃO 2026,""54,40"",3mil+,MODAS ALFRE,18%,""R$9,79"",https://shopee.com.br/product/1553995251/23498945990,https://s.shopee.com.br/50V7uZ728y"
"22799341121,Kit 3 Body Feminino um Ombro Só com Drapeado Lateral,""84,99"",1mil+,TATITA MODAS,15%,""R$12,75"",https://shopee.com.br/product/844216271/22799341121,https://s.shopee.com.br/5AoY6s6Oo1"
"22094333989,Conjunto Pantalona em Linho Calça e Regata Social Elegante Moda Casual Feminino,""59,99"",5mil+,Unidunitê Fashion,21%,""R$12,60"",https://shopee.com.br/product/781369079/22094333989,https://s.shopee.com.br/4fsHVx8Iow"
"22598925518,""Macacão feminino elegante pantalona longa com cinto, decote em V, costas abertas e bolsos invisíveis, moderno versátil"",""75,05"",1mil+,jadie.M,44%,""R$33,02"",https://shopee.com.br/product/1629613353/22598925518,https://s.shopee.com.br/4qBhiG7fTz"
"23198823810,CONJUNTO FEMENINO COLETE +CALÇA  EM TECIDO ALFAIATARIA SUPER LUXO,""65,99"",68,MODAS ALFRE,34%,""R$22,44"",https://shopee.com.br/product/1553995251/23198823810,https://s.shopee.com.br/LjILzOnc8"
"22398357106,Casaco De Frio Luxo Com Detalhes e Botões De Tricot Tendência 2025 Blusa de frio feminina,""44,90"",3mil+,AUSTRALISMODAS,14%,""R$6,29"",https://shopee.com.br/product/290234225/22398357106,https://s.shopee.com.br/W2iYIOAHB"
"22098675574,Vestido mídi feminino evangélica com manga princesa com elastex na costas confortável tecido algodão,""89,99"",7mil+,ZOE.MODAS,18%,""R$16,20"",https://shopee.com.br/product/1080998792/22098675574,https://s.shopee.com.br/16RxNQ4I6"
"23498836881,Cropped Feminino Corset Renda Corselet Alça Regulagem,""49,99"",10mil+,Valentina bras,17%,""R$8,50"",https://shopee.com.br/product/511999873/23498836881,https://s.shopee.com.br/BPs9gPQx9"
"57205601720,Conjunto Canelado de Tricot Mousse Calça Pantalona Cordão Ajustável+Blusa Manga Bufante Inverno,""139,98"",1mil+,HELENA TRICOT,10%,""R$14,00"",https://shopee.com.br/product/1025311796/57205601720,https://s.shopee.com.br/10yz9DMGGK"
"5454819410,Cinta body Modeladora Feminina Redutora com bojo Empório Da Roupa,""63,75"",30mil+,Empório D Roupa,21%,""R$13,39"",https://shopee.com.br/product/314829465/5454819410,https://s.shopee.com.br/1BIPLWLcvN"
"22398290119,Calça Jeans Feminina Country Com Lycra Cintura Alta Padrão premium,""93,99"",3mil+,LKS COUNTRY JEANS,7%,""R$6,58"",https://shopee.com.br/product/1485128080/22398290119,https://s.shopee.com.br/gM8kbNWwI"
"19999756951,Kit 5 Regata Canelada Feminina Lisa Blusa Básica Camiseta Casual,""76,39"",10mil+,EMMANA FASHION,17%,""R$12,99"",https://shopee.com.br/product/1438539497/19999756951,https://s.shopee.com.br/qfYwuMtbL"
"18196925614,Conjunto Moletom Feminino Blusa manga longa Flanelado Veludo sem bordado cropped + calça pantalona,""87,90"",3mil+,Nandamatos.store,7%,""R$6,15"",https://shopee.com.br/product/934481538/18196925614,https://s.shopee.com.br/1gEfwRJiuW"
"42155167603,Jeans femininos calças Jeans macacão Multi-bolso calças Cargo de perna larga atacado,""136,00"",69,AIA Preferred（Cadeia em cuba，relógi,15%,""R$20,40"",https://shopee.com.br/product/972897528/42155167603,https://s.shopee.com.br/1qY68kJ5ZZ"
"23694368547,Saia Jeans Feminina Mídi longa Cintura Alta Marmorizada com Fenda Tecido Grosso Azul Claro Premium,""65,99"",739,Up Jeans,13%,""R$8,58"",https://shopee.com.br/product/1258110309/23694368547,https://s.shopee.com.br/1LbpXpKzaU"
"22394550759,Macacão Academia Forrado Feminino Longo Fitness com Costas Abertas e de Alças Cruzadas em Suplex,""62,90"",1mil+,Bellare | Moda Fitness,16%,""R$10,06"",https://shopee.com.br/product/1612501137/22394550759,https://s.shopee.com.br/1VvFk8KMFX"
"19099840296,CONJUNTO FEMININO SHORTS + COLETE NOVA TENDENCIA 2026  PRIMAVERA VERÃO,""49,99"",2mil+,MODAS ALFRE,18%,""R$9,00"",https://shopee.com.br/product/1553995251/19099840296,https://s.shopee.com.br/2LUMjfHBYi"
"58256213429,Blusa Feminina Cropped Manga 3 Quartos Brasil Copa Elegante Casual Tricot Básico,""59,90"",713,Alpi'Store,13%,""R$7,79"",https://shopee.com.br/product/1576223142/58256213429,https://s.shopee.com.br/2VnmvyGYDl"
"22697734408,Vestido Longo Liso  Feminina Bicolor com forrto Casual Tecido Duna,""78,00"",7mil+,tony modal loja,17%,""R$13,26"",https://shopee.com.br/product/401461677/22697734408,https://s.shopee.com.br/20rWL3ISEg"
"23598815780,Macaquinho Suplex Feminino Fitness Moda Casual Alças Finas Trancadas nas costas Justo Confortável,""46,90"",10mil+,Moving Fitnes,3%,""R$1,41"",https://shopee.com.br/product/492286672/23598815780,https://s.shopee.com.br/2BAwXMHotj"
"58255542708,Conjunto Feminino Elegante Premium Blusa Oversized + Calça Pantalona Moda Casual Look Moderno e Confortável Aerolook,""79,90"",603,Use moriah,8%,""R$6,39"",https://shopee.com.br/product/738171750/58255542708,https://s.shopee.com.br/8AS9gNuyiu"
"23498379918,Blusa de frio feminina estilo blogueira com trança tendência 2025 blusa tricot manga bufante,""49,41"",4mil+,AUSTRALISMODAS,15%,""R$7,41"",https://shopee.com.br/product/290234225/23498379918,https://s.shopee.com.br/808jU4vc3t"
"19399309726,Calça Pantalona Feminina em Alfaiataria Cargo Wide Leg Casual Para Trabalhar,""62,89"",10mil+,Gata Pink,16%,""R$10,06"",https://shopee.com.br/product/1269511225/19399309726,https://s.shopee.com.br/8V504zti30"
"41976409026,Olá Yoga Nude Jaqueta Esportiva Ao Ar Livre Feminina Fina Respirável Fitness Wear Pequena,""88,96"",363,Alo Yoga Compras,13%,""R$11,56"",https://shopee.com.br/product/1399701658/41976409026,https://s.shopee.com.br/8KlZsguLNz"
"28641019304,Conjunto Cropped Tomara que Caia + Saia Midi Fenda,""35,69"",8mil+,boutique_cinderela,23%,""R$8,21"",https://shopee.com.br/product/379070931/28641019304,https://s.shopee.com.br/8phqTbsRN6"
"22693962071,KIT 3 Blusa Termica Feminina Blusa De Frio Feminina Blusa Gola Alta Feminino Blusas Cacharrel,""59,90"",1mil+,BASSY,7%,""R$4,19"",https://shopee.com.br/product/415154868/22693962071,https://s.shopee.com.br/8fOQHIt4i5"
"22398488125,Vestido Longo Feminino Estampado Floral Manga Flare Decote V Elastex Elegante Moda Verão,""79,99"",1mil+,Catalina Modas,15%,""R$12,00"",https://shopee.com.br/product/428059893/22398488125,https://s.shopee.com.br/9AKgsDrAhC"
"19697811379,Calça Pantalona Cintura Alta com Bolso Dunas,""28,22"",30mil+,Atos Boutique,16%,""R$4,52"",https://shopee.com.br/product/877583991/19697811379,https://s.shopee.com.br/901Gfuro2B"
"58252498683,Conjunto Ana Alfaiataria Plus Size e Slim Colete com Botões e Short com Zíper Moda Casual Verão Look Moda Mulher Verão,""59,90"",231,Lanour MODA,19%,""R$11,38"",https://shopee.com.br/product/1491044633/58252498683,https://s.shopee.com.br/9UxXGppu1I"
"23498635174,Cropped Top Feminino Alcinha Frente Forrada Personalizado Copa 2026 ESTHER BRASIL,""29,83"",258,Lily Pink,20%,""R$5,97"",https://shopee.com.br/product/448654639/23498635174,https://s.shopee.com.br/9Ke74WqXMH"
"23298795015,Vestido Longo Feminino Elegante com Botões Perola Funcionais e Faixa na Cintura | Vestido Casual Social | Moda Feminina,""74,81"",2mil+,D&G MODA FEMENINA,3%,""R$2,24"",https://shopee.com.br/product/1598935210/23298795015,https://s.shopee.com.br/9paNfRodLO"
"23998797087,Calça Pantalona Lanzinha Feminina Cintura Alta Com Elastico De e Bolso Outono / Inverno Promoção,""39,98"",5mil+,JORZEL FASHION,15%,""R$6,00"",https://shopee.com.br/product/1312004344/23998797087,https://s.shopee.com.br/9fGxT8pGgN"
"22793098916,conjunto astrid viscolinho e linho.,""49,90"",36,Flyestore,14%,""R$6,99"",https://shopee.com.br/product/956556000/22793098916,https://s.shopee.com.br/AADE43nMfU"
"18999871637,Short Saia Jeans com Fenda Lateral e Pinças com Brilho do 34 ao 52,""39,99"",4mil+,infinity Modas_011,7%,""R$2,80"",https://shopee.com.br/product/728479519/18999871637,https://s.shopee.com.br/9ztnrko00T"
"26694187942,Regatas do Brasil Feminina Ribana Copa Bandeira BORDADA,""29,90"",986,Made.us,13%,""R$3,89"",https://shopee.com.br/product/603314742/26694187942,https://s.shopee.com.br/AUq4Sfm5za"
"23093256615,Calça Pantalona Feminina Alfaiataria com Bolso Fechamento Ziper na Frente,""58,99"",2mil+,Smile Label,18%,""R$10,62"",https://shopee.com.br/product/908267517/23093256615,https://s.shopee.com.br/AKWeGMmjKZ"
"21899834632,Conjunto Trijunto Feminino Inverno Tricot Mousse 3 Peças Elegante Mousse Premiun,""169,90"",2mil+,Atitude Malhas,13%,""R$22,09"",https://shopee.com.br/product/1467971563/21899834632,https://s.shopee.com.br/5VROVU588e"
"23798937319,Vestido Mídi Feminino Elegante Alfaiataria Festa Cerimônia Aniversário Missas Congressos Evangélico*,""79,99"",1mil+,NOVA LABEL.,10%,""R$8,00"",https://shopee.com.br/product/1206637959/23798937319,https://s.shopee.com.br/5L7yJB5lTd"
"42470077703,Vestido Midi Costas Trançadas Canelado Elegância e Versatilidade Moda Blogueira Verão,""49,90"",2mil+,Gringa Moda Fashion,16%,""R$7,98"",https://shopee.com.br/product/1281632409/42470077703,https://s.shopee.com.br/5q4Eu63rSk"
"25004788916,Moda Coreana Vintage Casaco Solto Mola De Outono Pólo De Manga Longa Duplo Peito Alto Midi Windbreaker,""144,76"",10mil+,COCO & LULU FASHION STORE,23%,""R$33,29"",https://shopee.com.br/product/393412132/25004788916,https://s.shopee.com.br/5fkohn4Unj"
"22698755316,""Conjunto feminino 3 peças Linho colete+cropedd+short.Vários tamanhos.Preto,Cru,Terracota e Menta."",""61,64"",2mil+,Moda e Magia MM,17%,""R$10,48"",https://shopee.com.br/product/1259308121/22698755316,https://s.shopee.com.br/6Ah5Ii2amq"
"21598262410,Calça Wide Leg Tecido Alfaiataria Casual Pantalona Bolso Verdadeiro Empina Bumbum Promoção,""49,90"",3mil+,Floriza moda,19%,""R$9,48"",https://shopee.com.br/product/1388314621/21598262410,https://s.shopee.com.br/60Nf6P3E7p"
"52707355082,Vestido longo casual básico feminino ribana manga canelada muscle fashion gringa preto marrom,""39,99"",242,Modas Emy,43%,""R$17,20"",https://shopee.com.br/product/1302734125/52707355082,https://s.shopee.com.br/6VJvhK1K6w"
"23094412543,SAIA LONGA 3 MARIAS CINTURA ALTA,""64,50"",3mil+,JHSTOTRE STORE,14%,""R$9,03"",https://shopee.com.br/product/1194697970/23094412543,https://s.shopee.com.br/6L0VV11xRv"
"20698271319,Conjunto Ziper Inverno Pantalona,""70,00"",79,PandaHMS,13%,""R$9,10"",https://shopee.com.br/product/1551697817/20698271319,https://s.shopee.com.br/6pwm5w03R2"
"58205694476,Blusa do Brasil Feminina Tricot Estilosa Elegante Tendência Copa Tricô,""59,90"",1mil+,Trend Tricot,13%,""R$7,79"",https://shopee.com.br/product/498322826/58205694476,https://s.shopee.com.br/6fdLtd0gm1"
"29784972820,Vestido Longo Listrado com Botões e Cinto - Manga Bufante - Modelo Elegante com Elastex,""69,83"",4mil+,modas_lia,7%,""R$4,89"",https://shopee.com.br/product/1091280090/29784972820,https://s.shopee.com.br/7AZcUXyml8"
"22894029804,""Saia Longa Feminina com Fenda Frontal, Cintura Alta, Bolsos e Cinto  Elegante e Moderna"",""59,90"",2mil+,FERNANDA QUEIROZ MODA FEMININA,19%,""R$11,38"",https://shopee.com.br/product/1440678545/22894029804,https://s.shopee.com.br/70GCIEzQ67"
"58252176292,Conjunto Assimétrico Feminino Alfaiataria Blusa Franzida e Calça Pantalona Social Elegante Look Moda Mulher Verão,""69,80"",431,Lanour MODA,19%,""R$13,26"",https://shopee.com.br/product/1491044633/58252176292,https://s.shopee.com.br/7VCSt9xW5E"
"41978571185,Macaquinho com Alça Bicolor Fitness Feminino Poliamida Premium  | Academia Treino Yoga | P ao GG,""65,80"",664,BYP & CO - Moda Feminina,28%,""R$18,42"",https://shopee.com.br/product/417617573/41978571185,https://s.shopee.com.br/7Kt2gqy9QD"
"58251159781,""Short Feminino Fitness com Bolso Atletyca Academia, Corrida e Treino"",""39,90"",4mil+,Atletyca Oficial,21%,""R$8,38"",https://shopee.com.br/product/1379957406/58251159781,https://s.shopee.com.br/7ppJHlwFPK"
"22593855144,Calça Alfaiataria Feminina Cinto Cintura Alta Com Zíper Na Lateral,""39,92"",20mil+,Um Banho De Moda,10%,""R$3,99"",https://shopee.com.br/product/913580882/22593855144,https://s.shopee.com.br/7fVt5SwskJ"
"23494185142,CONJUNTO FEMININO COLETE E SHORT DE ALFAIATARIA DE VERÃO 2026,""49,99"",251,MODAS ALFRE,34%,""R$17,00"",https://shopee.com.br/product/1553995251/23494185142,https://s.shopee.com.br/2qQdKaFHYO"
"23094417104,Macacão Fitness Academia Poliamida Feminino Zero Transparencia 2,""99,00"",2mil+,101 fitness,16%,""R$15,84"",https://shopee.com.br/product/1547079616/23094417104,https://s.shopee.com.br/2g7D8HFutN"
"22593857616,Kit 3 Blusas Feminina Regata Decote Quadrado Reto Suplex Verão Basica Lisa Moda Elegante Tendencia Bolgueira,""57,00"",20mil+,Migles Vendas,13%,""R$7,41"",https://shopee.com.br/product/1045277594/22593857616,https://s.shopee.com.br/3B3TjCE0sU"
"23599260319,🔥KIT 15 pares de Meia feminina soquete menor preço direto da fabrica Algodão(kiT 6 a 15 pares),""19,50"",6mil+,Shop Achados Meias,14%,""R$2,73"",https://shopee.com.br/product/1058688207/23599260319,https://s.shopee.com.br/30k3WtEeDT"
"23099195827,Conjunto Alfaiataria Cropped Tomara que Caia Social  Feminino Calça Pantalona Blusa Elástico Lastex Botão Moda Mulher,""79,90"",262,Lanour MODA,16%,""R$12,78"",https://shopee.com.br/product/1491044633/23099195827,https://s.shopee.com.br/3VgK7oCkCa"
"23594364502,MACACÃO LONGO FEMININO ALÇA LUXO ELEGANTE PANTALONA PRIMAVERA VERÃO,""98,00"",311,Ateliê Aquarelle,10%,""R$9,80"",https://shopee.com.br/product/779265993/23594364502,https://s.shopee.com.br/3LMtvVDNXZ"
"21299705903,short linho forrado feminino short social linho barra italiana forrado do PP ao G2,""69,99"",10mil+,Zilli Style,16%,""R$11,20"",https://shopee.com.br/product/773974758/21299705903,https://s.shopee.com.br/3qJAWQBTWg"
"18898029890,Body Collant  Feminino Regata Blusa Decote Quadrado Com Forro  Estilo Blogueira,""28,80"",60mil+,Infinity Variedades10,24%,""R$6,91"",https://shopee.com.br/product/1442835896/18898029890,https://s.shopee.com.br/3fzkK7C6rf"
"58252506475,Conjunto Feminino Uma Alça Social Duna Mulher Elegante Blusa Nula Manga Calça Pantalona Alfaiataria Moda Verão Promoção,""59,90"",543,Lanour MODA,16%,""R$9,58"",https://shopee.com.br/product/1491044633/58252506475,https://s.shopee.com.br/4Aw0v2ACqm"
"23794414763,Macacão Feminino Pantalona Largo Alcinha Decote V P M G GG Tecido Duna Elegante Lançamento Moda Mulher Verão,""49,90"",714,Lanour MODA,16%,""R$7,98"",https://shopee.com.br/product/1491044633/23794414763,https://s.shopee.com.br/40caijAqBl"
"41867353138,Kit Pijama Feminino 3 Peças Americano  Camisa Botões + Calça + Short Conforto Malha Amamentação,""89,90"",6mil+,Helemix,7%,""R$6,29"",https://shopee.com.br/product/694133465/41867353138,https://s.shopee.com.br/4VYrJe8wAs"
"15365732702,cinta modeladora feminina dupla sinta modeladora feminina emagrecedora cinta colete POSTAGEM RÁPIDA,""31,99"",40mil+,EusouMiguel,17%,""R$5,44"",https://shopee.com.br/product/378519055/15365732702,https://s.shopee.com.br/4LFR7L9ZVr"
"22398684024,Conjunto Feminino Social Duna Mulher Elegante Blusa Regata e Calça Pantalona Moda Mulher Verão Promoção,""59,90"",1mil+,Lanour MODA,16%,""R$9,58"",https://shopee.com.br/product/1491044633/22398684024,https://s.shopee.com.br/4qBhiG7fUy"
"23799255244,Macaquinho Feminino Crepe Estampado Lançamento Tendência Com Short Por Baixo Sem Bojo,""59,40"",181,use_degfashion,17%,""R$10,10"",https://shopee.com.br/product/547382414/23799255244,https://s.shopee.com.br/4fsHVx8Ipx"
"58250949898,Kit 3 T-Shirt Feminina Estampada Camiseta Cristã Fé 100% Algodão Envio Imediato,""69,99"",1mil+,T-Shirt Connect Shop,17%,""R$11,90"",https://shopee.com.br/product/1399296586/58250949898,https://s.shopee.com.br/5AoY6s6Op4"
"58255705503,Cinta Modeladora de Barriga/Abdominal E Redutora Exercícios para Academia com Redução De Medidas para Cintura Fina,""24,99"",191,chenbazar,12%,""R$3,00"",https://shopee.com.br/product/383213467/58255705503,https://s.shopee.com.br/50V7uZ72A3"
"22294455727,Conjunto Feminino Afaiataria Calça e Blusa TECIDO PREMIUM,""69,90"",618,R C MODA FEMININA,7%,""R$4,89"",https://shopee.com.br/product/1264622325/22294455727,https://s.shopee.com.br/BPs9gPQy8"
"54206657263,MACAQUINHO TIRAS BICOLOR ALÇA FINA SUPLEX POWER TREINO ACADEMIA FITNESS,""27,90"",3mil+,JL BRANDÃO,10%,""R$2,79"",https://shopee.com.br/product/576134566/54206657263,https://s.shopee.com.br/16RxNQ4J7"
"22293819530,""Vestido Longo Com FORO e BOJO, Feminino Com manga Variados super confortáveis e leves qualidade e durabilidade"",""73,99"",1mil+,villcamodaoficial,23%,""R$17,02"",https://shopee.com.br/product/1463484615/22293819530,https://s.shopee.com.br/W2iYIOAIE"
"23398358852,Casaco Xadrez Cardigan Tricot Lã Max Kimono de Frio Manga Longa Tendência Moda Inverno Elegante,""62,99"",1mil+,bellalatricot,23%,""R$14,49"",https://shopee.com.br/product/1506281926/23398358852,https://s.shopee.com.br/LjILzOndD"
"22593686839,Conjunto Feminino Crepe Duna Premium Frente Única Estilo Vestido Macaquinho  Soltinho Com Decote nas Costa Tendência,""58,80"",419,USE FIRST,14%,""R$8,23"",https://shopee.com.br/product/1156336592/22593686839,https://s.shopee.com.br/qfYwuMtcK"
"22498862856,Saia Longa Feminina Alfaiataria com Bolso Cintura Alta  Moda Evangélica,""59,40"",1mil+,CHIPANA-FASHION,""18,23%"",""R$10,69"",https://shopee.com.br/product/905229815/22498862856,https://s.shopee.com.br/gM8kbNWxJ"
"22098837990,Legging Feminina Fitness 3D Cintura Alta | Compressão e Conforto | Academia e Corrida,""29,90"",1mil+,GIT MODA MIX,15%,""R$4,49"",https://shopee.com.br/product/1042028053/22098837990,https://s.shopee.com.br/1BIPLWLcwQ"
"22397185840,Pijama Feminino Americano  Longo Pós Cirúrgico Amamentação Inverno Stitch Estapas listra Rosa,""68,99"",3mil+,DakiDaí Store,16%,""R$11,04"",https://shopee.com.br/product/611123146/22397185840,https://s.shopee.com.br/10yz9DMGHP"
"22197729265,Conjunto Duas Peças Alfaiataria Juliana,""59,30"",1mil+,MODA FEMININA BRÁS,16%,""R$9,49"",https://shopee.com.br/product/369435098/22197729265,https://s.shopee.com.br/1VvFk8KMGW"
"40128689556,Lovito Vestido Elegante com Cinto Camadas Duplas Primavera/verão Verde para Mulheres LBL33124,""69,50"",33,Lovito Loja Oficial,7%,""R$4,87"",https://shopee.com.br/product/426378412/40128689556,https://s.shopee.com.br/1LbpXpKzbV"
"23498880613,Macaquinho Feminino Canelado Curto Anarruga Ajustado Roupa Feminina Estilosa,""26,95"",20mil+,Brawas Modas,17%,""R$4,58"",https://shopee.com.br/product/1606133140/23498880613,https://s.shopee.com.br/1qY68kJ5ac"
"23294043900,Calça Pantalona FORRADA DUNA Feminina Cintura Alta Com Bolso Tecido Fresco,""29,99"",10mil+,Julinha Modas,11%,""R$3,30"",https://shopee.com.br/product/475740331/23294043900,https://s.shopee.com.br/1gEfwRJivb"
"22697618530,Conjunto Moletom Feminino Blusa manga longa Flanelado liso  cropped+ calça pantalona conjunto feminino de frio,""87,90"",4mil+,matosmoda.stores,11%,""R$9,67"",https://shopee.com.br/product/1291593373/22697618530,https://s.shopee.com.br/2BAwXMHoui"
"22598347134,Vestido Longo Modelo Todo Em Duna Decote Botões Com Cinto,""89,00"",921,Nany Modas e Acessórios,17%,""R$15,13"",https://shopee.com.br/product/490378200/22598347134,https://s.shopee.com.br/20rWL3ISFh"
"21199191075,Jaqueta Casaco de Lã Batida Sobretudo de Inverno oPelos Removivel Parka 6 Botões,""229,00"",4mil+,Stellar Closet,13%,""R$29,77"",https://shopee.com.br/product/438648795/21199191075,https://s.shopee.com.br/2VnmvyGYEo"
"58256053530,Short Alfaiataria Feminino Social Com Cinto Cintura Alta PROMOÇAO,""21,80"",2mil+,MOÇA FAMOSA,17%,""R$3,71"",https://shopee.com.br/product/1613326394/58256053530,https://s.shopee.com.br/2LUMjfHBZn"
"56254410748,Conjunto Feminino Liz Calça Pantalona + Blusinha Top Amarração Look Versátil Moda Verão,""49,90"",6mil+,Gringa Moda Fashion,16%,""R$7,98"",https://shopee.com.br/product/1281632409/56254410748,https://s.shopee.com.br/808jU4vc4u"
"42004432835,Short Doll Renda Bicolor Pijama Baby e Blusinha em Suede Confortavel e Fresquinho,""36,98"",10mil+,DUCA LINGERIE,3%,""R$1,11"",https://shopee.com.br/product/1391450972/42004432835,https://s.shopee.com.br/8AS9gNuyjx"
"23496911809,Camisa Social Feminina Manga Longa Com Bolso Viscolinho Botões | Elegante e Fresquinha para Trabalho,""73,50"",10mil+,lookbyso,27%,""R$19,85"",https://shopee.com.br/product/1077665316/23496911809,https://s.shopee.com.br/8KlZsguLP0"
"46604335707,Kit com 10 ou 5 Calcinhas Fio Dental Duplo Empina Bumbum Conforto Sensual Levanta Bumbum,""42,90"",5mil+,BellaFlorOficial,16%,""R$6,86"",https://shopee.com.br/product/487444734/46604335707,https://s.shopee.com.br/8V504zti43"
